combo_id,Bread_1,Bread_2,Bread_3,Bread_4,Bread_5,Vegtable_1,Vegtable_2,Vegtable_3,Vegtable_4,Vegtable_5,Meat_1,Meat_2,Meat_3,Meat_4,Meat_5,Source_1,Source_2,Source_3,Source_4,Source_5
C085,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
C086,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
C087,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
C088,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
C089,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
C090,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
C091,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
C092,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
C093,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
C094,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
C095,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
C096,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
C097,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
C098,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
C099,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
C100,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
C101,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
C102,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
C103,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
C104,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
C105,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
C106,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
C107,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
C108,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
C109,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
C110,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
C111,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
C112,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
C113,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
C114,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
C115,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
C116,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
C117,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
C118,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
C119,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
C120,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
C121,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
C122,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
C123,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
C124,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
C125,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
C126,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
C127,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
C128,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
C129,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
C130,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
C131,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
C132,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
C133,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
C134,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
C135,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
C136,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
C137,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
C138,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
C139,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
C140,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
C141,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
C142,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
C143,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
C144,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
C145,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
C146,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
C147,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
C148,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
C149,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
C150,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
C151,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
C152,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
C153,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
C154,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
C155,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
C156,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
C157,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
C158,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
C159,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
C160,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
C161,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
C162,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
C163,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
C164,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
C165,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
C166,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
C167,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
C168,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
C169,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
C170,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
C171,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
C172,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
C173,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
C174,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
C175,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
C176,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
C177,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
C178,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
C179,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
C180,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
C181,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
C182,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
C183,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
C184,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
C185,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
C186,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
C187,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
C188,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
C189,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
C190,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
C191,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
C192,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
C193,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
C194,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
C195,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
C196,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
C197,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
C198,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
C199,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
C200,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
C201,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
C202,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
C203,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
C204,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
C205,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
C206,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
C207,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
C208,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
C209,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
C210,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
C211,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
C212,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
C213,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
C214,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
C215,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
C216,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
C217,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
C218,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
C219,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
C220,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
C221,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
C222,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
C223,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
C224,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
C225,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
C226,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
C227,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
C228,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
C229,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
C230,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
C231,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
C232,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
C233,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
C234,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
C235,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
C236,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
C237,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
C238,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
C239,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
C240,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
C241,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
C242,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
C243,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
C244,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
C245,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
C246,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
C247,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
C248,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
C249,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
C250,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
C251,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
C252,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
C253,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
C254,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
C255,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
C256,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
C257,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
C258,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
C259,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
C260,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
C261,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
C262,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
C263,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
C264,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
C265,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
C266,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
C267,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
C268,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
C269,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
C270,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
C271,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
C272,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
C273,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
C274,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
C275,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
C276,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
C277,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
C278,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
C279,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
C280,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
C281,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
C282,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
C283,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
C284,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
C285,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
C286,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
C287,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
C288,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
C289,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
C290,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
C291,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
C292,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
C293,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
C294,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
C295,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
C296,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
C297,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
C298,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
C299,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
C300,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
C301,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
C302,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
C303,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
C304,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
C305,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
C306,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
C307,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
C308,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
C309,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
C310,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
C311,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
C312,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
C313,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
C314,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
C315,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
C316,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
C317,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
C318,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
C319,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
